84 
88 82 8c 
8f 82 35 
98 81 8f 
98 81 9b 
98 81 ab 
98 81 b7 
9a 
9a 
9a 81 a0 81 
9e 
9e 
a0 81 a7 
a5 90 a5 
a7 90 a7 
ac 90 ac 91 
ae 90 ae 
bc 
bf 8e bf 
e2 
e2 
e2 
e2 
e2 
e2 
e2 81 87 
e2 81 87 
e2 81 87 
e2 81 87 
e2 81 87 
e2 81 8f 
e2 81 8f 
e2 81 8f 
e2 81 8f 
e2 81 8f 
e2 81 93 
e2 81 93 
e2 81 93 
e2 81 93 
e2 81 93 
e2 81 93 
e2 81 9b 
e2 81 9b 
e2 81 9b 
e2 81 9b 
e2 81 9b 
e2 81 9b 
e2 81 9b 
e2 81 a7 
e2 81 a7 
e2 81 a7 
e2 81 ab 
e2 81 ab 
e2 81 ab 
e2 81 ab 
e2 81 ab 
e2 81 ab 
ef a7 88 
ef a7 88 
37                   	aaa    
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ef                	and    %edi,%ebp
23 ba 23 bc 23 bd    	and    -0x42dc43dd(%edx),%edi
23 b6 23 b8 23 b9    	and    -0x46dc47dd(%esi),%esi
23 b2 23 b4 23 b5    	and    -0x4adc4bdd(%edx),%esi
23 ae 23 b0 23 b1    	and    -0x4edc4fdd(%esi),%ebp
23 aa 23 ac 23 ad    	and    -0x52dc53dd(%edx),%ebp
23 a6 23 a8 23 a9    	and    -0x56dc57dd(%esi),%esp
23 a2 23 a4 23 a5    	and    -0x5adc5bdd(%edx),%esp
23 9e 23 a0 23 a1    	and    -0x5edc5fdd(%esi),%ebx
23 9a 23 9c 23 9d    	and    -0x62dc63dd(%edx),%ebx
23 96 23 98 23 99    	and    -0x66dc67dd(%esi),%edx
23 92 23 94 23 95    	and    -0x6adc6bdd(%edx),%edx
23 8e 23 90 23 91    	and    -0x6edc6fdd(%esi),%ecx
23 8a 23 8c 23 8d    	and    -0x72dc73dd(%edx),%ecx
23 86 23 88 23 89    	and    -0x76dc77dd(%esi),%eax
23 82 23 84 23 85    	and    -0x7adc7bdd(%edx),%eax
23 be 23 80 2a 81    	and    -0x7ed57fdd(%esi),%edi
80 a5 80 a6 80 aa 80 	andb   $0x80,-0x557f5980(%ebp)
80 23 81             	andb   $0x81,(%ebx)
80 a7 85 e3 80 ab 85 	andb   $0x85,-0x547f1c7b(%edi)
80 a7 85 e2 80 ab 85 	andb   $0x85,-0x547f1d7b(%edi)
80 a7 b0 e3 80 ab b0 	andb   $0xb0,-0x547f1c50(%edi)
80 a7 b0 e2 80 ab b0 	andb   $0xb0,-0x547f1d50(%edi)
80 a7 b5 e3 80 ab b5 	andb   $0xb5,-0x547f1c4b(%edi)
80 a7 b5 e2 80 ab b5 	andb   $0xb5,-0x547f1d4b(%edi)
80 a7 b6 e3 80 ab b6 	andb   $0xb6,-0x547f1c4a(%edi)
80 a7 b6 e2 80 ab b6 	andb   $0xb6,-0x547f1d4a(%edi)
80 a7 b7 e3 80 ab b7 	andb   $0xb7,-0x547f1c49(%edi)
80 a7 b7 e2 80 ab b7 	andb   $0xb7,-0x547f1d49(%edi)
82 a3 e2 9c 82 a7 e2 	andb   $0xe2,-0x587d631e(%ebx)
82 a3 e2 99 82 a7 e2 	andb   $0xe2,-0x587d661e(%ebx)
82 a3 e2 98 82 a7 e2 	andb   $0xe2,-0x587d671e(%ebx)
82 a3 e2 93 82 a7 e2 	andb   $0xe2,-0x587d6c1e(%ebx)
80 a3 e2 99 80 a7 e2 	andb   $0xe2,-0x587f661e(%ebx)
80 a3 e2 98 80 a7 e2 	andb   $0xe2,-0x587f671e(%ebx)
80 a3 e2 97 80 a7 e2 	andb   $0xe2,-0x587f681e(%ebx)
80 23 ef             	andb   $0xef,(%ebx)
80 23 ef             	andb   $0xef,(%ebx)
80 23 ef             	andb   $0xef,(%ebx)
80 23 ef             	andb   $0xef,(%ebx)
82 23 ef             	andb   $0xef,(%ebx)
82 23 ef             	andb   $0xef,(%ebx)
82 23 ef             	andb   $0xef,(%ebx)
82 23 ef             	andb   $0xef,(%ebx)
80 a3 f0 9f 80 a7 f0 	andb   $0xf0,-0x587f6010(%ebx)
83 a3 23 ef 8f a3 23 	andl   $0x23,-0x5c7010dd(%ebx)
81 23 ef a7 81 23    	andl   $0x2381a7ef,(%ebx)
81 23 ef 8f 82 23    	andl   $0x23828fef,(%ebx)
83 a3 2a ef 8f a3 2a 	andl   $0x2a,-0x5c7010d6(%ebx)
83 a3 30 ef 8f a3 30 	andl   $0x30,-0x5c7010d0(%ebx)
83 a3 31 ef 8f a3 31 	andl   $0x31,-0x5c7010cf(%ebx)
83 a3 32 ef 8f a3 32 	andl   $0x32,-0x5c7010ce(%ebx)
83 a3 33 ef 8f a3 33 	andl   $0x33,-0x5c7010cd(%ebx)
83 a3 34 ef 8f a3 34 	andl   $0x34,-0x5c7010cc(%ebx)
83 a3 36 ef 8f a3 36 	andl   $0x36,-0x5c7010ca(%ebx)
83 a3 37 ef 8f a3 37 	andl   $0x37,-0x5c7010c9(%ebx)
83 a3 38 ef 8f a3 38 	andl   $0x38,-0x5c7010c8(%ebx)
83 a3 39 ef 8f a3 39 	andl   $0x39,-0x5c7010c7(%ebx)
81 a7 b0 e2 81 ab b0 	andl   $0x8781e2b0,-0x547e1d50(%edi)
81 a7 b2 e2 81 ab b2 	andl   $0x8781e2b2,-0x547e1d4e(%edi)
81 a7 b3 e2 81 ab b3 	andl   $0x8781e2b3,-0x547e1d4d(%edi)
81 a7 b4 e2 81 ab b4 	andl   $0x8781e2b4,-0x547e1d4c(%edi)
81 a7 b7 e2 81 ab b7 	andl   $0x8781e2b7,-0x547e1d49(%edi)
81 a6 81 aa 81 e2 81 	andl   $0x8c828881,-0x1d7e557f(%esi)
81 a7 85 e2 81 ab 85 	andl   $0x8f81e285,-0x547e1d7b(%edi)
81 a7 8b e2 81 93 8c 	andl   $0x9b81e28c,-0x6c7e1d75(%edi)
81 a5 8c a5 8d a5 8e 	andl   $0xa590a58e,-0x5a725a74(%ebp)
81 a7 8c e2 81 93 8d 	andl   $0xa781e28d,-0x6c7e1d74(%edi)
81 a7 8c a7 8d a7 8e 	andl   $0xa790a78e,-0x58725874(%edi)
81 a3 e2 98 81 a7 e2 	andl   $0xab8198e2,-0x587e671e(%ebx)
83 a5 83 a6 83 aa 83 	andl   $0xffffff83,-0x557c597d(%ebp)
83 a3 83 e2 98 a3 87 	andl   $0xffffff87,-0x5c671d7d(%ebx)
83 a3 e2 98 83 a7 e2 	andl   $0xffffffe2,-0x587c671e(%ebx)
83 a3 e2 ad 8f a3 e2 	andl   $0xffffffe2,-0x5c70521e(%ebx)
83 a3 e2 ac 8f a3 e2 	andl   $0xffffffe2,-0x5c70531e(%ebx)
83 a3 e2 a4 8f a3 e2 	andl   $0xffffffe2,-0x5c705b1e(%ebx)
83 a3 e2 9e 8f a3 e2 	andl   $0xffffffe2,-0x5c70611e(%ebx)
83 a3 e2 9d 8f a3 e2 	andl   $0xffffffe2,-0x5c70621e(%ebx)
83 a3 e2 9c 8f a3 e2 	andl   $0xffffffe2,-0x5c70631e(%ebx)
83 a3 e2 9b 8f a3 e2 	andl   $0xffffffe2,-0x5c70641e(%ebx)
83 a3 e2 9a 8f a3 e2 	andl   $0xffffffe2,-0x5c70651e(%ebx)
83 a3 e2 99 8f a3 e2 	andl   $0xffffffe2,-0x5c70661e(%ebx)
83 a3 e2 98 8f a3 e2 	andl   $0xffffffe2,-0x5c70671e(%ebx)
83 a3 e2 97 8f a3 e2 	andl   $0xffffffe2,-0x5c70681e(%ebx)
83 a3 e2 96 8f a3 e2 	andl   $0xffffffe2,-0x5c70691e(%ebx)
83 a3 e2 93 8f a3 e2 	andl   $0xffffffe2,-0x5c706c1e(%ebx)
83 a3 e2 8f 8f a3 e2 	andl   $0xffffffe2,-0x5c70701e(%ebx)
83 a3 e2 8c 8f a3 e2 	andl   $0xffffffe2,-0x5c70731e(%ebx)
83 a3 e2 86 8f a3 e2 	andl   $0xffffffe2,-0x5c70791e(%ebx)
83 a3 e2 84 8f a3 e2 	andl   $0xffffffe2,-0x5c707b1e(%ebx)
83 a3 e2 81 8f a3 e2 	andl   $0xffffffe2,-0x5c707e1e(%ebx)
83 a3 e2 80 8f a3 e2 	andl   $0xffffffe2,-0x5c707f1e(%ebx)
83 a3 e3 8a 8f a3 e3 	andl   $0xffffffe3,-0x5c70751d(%ebx)
83 a3 e3 80 8f a3 e3 	andl   $0xffffffe3,-0x5c707f1d(%ebx)
83 23 ef             	andl   $0xffffffef,(%ebx)
83 23 ef             	andl   $0xffffffef,(%ebx)
83 23 ef             	andl   $0xffffffef,(%ebx)
83 23 ef             	andl   $0xffffffef,(%ebx)
83 a3 f0 9f 83 a7 f0 	andl   $0xfffffff0,-0x587c6010(%ebx)
83 a3 f0 9f 8f a3 f0 	andl   $0xfffffff0,-0x5c706010(%ebx)
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
99                   	cltd   
38 a6 38 a8 38 a9    	cmp    %ah,-0x56c757c8(%esi)
38 a2 38 a4 38 a5    	cmp    %ah,-0x5ac75bc8(%edx)
38 86 38 88 38 89    	cmp    %al,-0x76c777c8(%esi)
38 82 38 84 38 85    	cmp    %al,-0x7ac77bc8(%edx)
38 ba 38 bc 38 bd    	cmp    %bh,-0x42c743c8(%edx)
38 be 38 80 39 81    	cmp    %bh,-0x7ec67fc8(%esi)
38 9e 38 a0 38 a1    	cmp    %bl,-0x5ec75fc8(%esi)
38 9a 38 9c 38 9d    	cmp    %bl,-0x62c763c8(%edx)
38 ef                	cmp    %ch,%bh
38 ef                	cmp    %ch,%bh
38 ef                	cmp    %ch,%bh
38 ef                	cmp    %ch,%bh
38 ef                	cmp    %ch,%bh
38 ef                	cmp    %ch,%bh
38 ef                	cmp    %ch,%bh
38 ef                	cmp    %ch,%bh
38 ef                	cmp    %ch,%bh
38 ef                	cmp    %ch,%bh
38 ef                	cmp    %ch,%bh
38 ef                	cmp    %ch,%bh
38 ef                	cmp    %ch,%bh
38 ef                	cmp    %ch,%bh
38 ef                	cmp    %ch,%bh
38 ef                	cmp    %ch,%bh
38 ef                	cmp    %ch,%bh
38 ef                	cmp    %ch,%bh
38 ef                	cmp    %ch,%bh
38 ef                	cmp    %ch,%bh
38 ef                	cmp    %ch,%bh
38 ef                	cmp    %ch,%bh
38 ef                	cmp    %ch,%bh
38 ef                	cmp    %ch,%bh
38 ef                	cmp    %ch,%bh
38 ef                	cmp    %ch,%bh
38 ef                	cmp    %ch,%bh
38 ef                	cmp    %ch,%bh
38 ef                	cmp    %ch,%bh
38 ef                	cmp    %ch,%bh
38 ef                	cmp    %ch,%bh
38 ef                	cmp    %ch,%bh
38 ef                	cmp    %ch,%bh
38 ef                	cmp    %ch,%bh
38 ef                	cmp    %ch,%bh
38 ef                	cmp    %ch,%bh
38 ef                	cmp    %ch,%bh
38 ef                	cmp    %ch,%bh
38 ef                	cmp    %ch,%bh
38 ef                	cmp    %ch,%bh
38 ef                	cmp    %ch,%bh
38 ef                	cmp    %ch,%bh
38 ef                	cmp    %ch,%bh
38 ef                	cmp    %ch,%bh
38 ef                	cmp    %ch,%bh
38 ef                	cmp    %ch,%bh
38 ef                	cmp    %ch,%bh
38 ef                	cmp    %ch,%bh
38 ef                	cmp    %ch,%bh
38 ef                	cmp    %ch,%bh
38 ef                	cmp    %ch,%bh
38 ef                	cmp    %ch,%bh
38 ef                	cmp    %ch,%bh
38 ef                	cmp    %ch,%bh
38 ef                	cmp    %ch,%bh
38 ef                	cmp    %ch,%bh
